id,name,brand,address,city,state,zip_code,latitude,longitude,phone,hours,features
126,Taco Bell #126,Taco Bell,7902 4th St,Philadelphia,PA,19156,39.955209,-75.140633,(198) 807-2786,11:00 AM - 11:00 PM,"dine-in,delivery,takeout"
127,Pizza Hut #127,Pizza Hut,8643 Lincoln Ave,San Antonio,TX,78268,29.468642,-98.539263,(780) 262-8847,8:00 AM - 10:00 PM,dine-in
128,Habit Burger #128,Habit Burger,7367 Oak Ave,San Diego,CA,92120,32.73431,-117.162073,(925) 822-3430,7:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
129,KFC #129,KFC,9084 Valley View Dr,Dallas,TX,75251,32.754202,-96.783692,(756) 811-9692,10:00 AM - 12:00 AM,"drive-thru,dine-in"
130,Taco Bell #130,Taco Bell,1974 College St,San Jose,CA,95193,37.338755,-121.89328,(958) 938-4522,8:00 AM - 10:00 PM,"drive-thru,dine-in"
131,Pizza Hut #131,Pizza Hut,7530 2nd St,Austin,TX,78763,30.306009,-97.751719,(781) 520-7992,6:00 AM - 12:00 AM,"drive-thru,takeout"
132,Habit Burger #132,Habit Burger,7870 Oak Ave,Jacksonville,FL,32221,30.31963,-81.690436,(321) 295-8075,7:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
133,KFC #133,KFC,9708 Cedar Ln,Fort Worth,TX,76181,32.786677,-97.325163,(765) 886-3002,8:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
134,Taco Bell #134,Taco Bell,7029 College St,Columbus,OH,43216,39.998561,-82.954687,(434) 814-6119,6:00 AM - 12:00 AM,"dine-in,takeout"
135,Pizza Hut #135,Pizza Hut,8000 Highland Dr,Charlotte,NC,28223,35.234892,-80.871826,(285) 769-7022,7:00 AM - 10:00 PM,"drive-thru,takeout"
136,Habit Burger #136,Habit Burger,9290 Commerce Blvd,Indianapolis,IN,46289,39.77581,-86.127378,(469) 891-1430,10:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
137,KFC #137,KFC,5162 Harbor Blvd,San Francisco,CA,94153,37.742942,-122.39913,(945) 206-3972,10:00 AM - 10:00 PM,dine-in
138,Taco Bell #138,Taco Bell,602 Oak Ave,Seattle,WA,98177,47.563159,-122.308003,(983) 585-7878,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
139,Pizza Hut #139,Pizza Hut,5414 Commerce Blvd,Denver,CO,80282,39.704941,-105.009136,(809) 286-1861,10:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
140,Habit Burger #140,Habit Burger,1436 Sunset Blvd,Nashville,TN,37266,36.188144,-86.826624,(376) 697-8242,8:00 AM - 10:00 PM,"drive-thru,takeout"
141,KFC #141,KFC,5755 3rd Ave,Oklahoma City,OK,73124,35.439157,-97.515165,(734) 894-8972,24 Hours,"drive-thru,takeout"
142,Taco Bell #142,Taco Bell,9919 Broadway,Las Vegas,NV,89110,36.124442,-115.150274,(893) 508-4460,10:00 AM - 10:00 PM,"drive-thru,takeout"
143,Pizza Hut #143,Pizza Hut,8249 Hillcrest Ave,Portland,OR,97265,45.494145,-122.716402,(972) 332-7229,24 Hours,"dine-in,delivery,takeout"
144,Habit Burger #144,Habit Burger,5902 Oak Ave,Memphis,TN,38160,35.149526,-90.015665,(380) 646-1307,11:00 AM - 11:00 PM,"dine-in,takeout"
145,KFC #145,KFC,9494 2nd St,Louisville,KY,40291,38.288911,-85.750924,(406) 496-2887,8:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
146,Taco Bell #146,Taco Bell,7638 University Ave,Atlanta,GA,30398,33.79562,-84.420813,(305) 290-8155,7:00 AM - 10:00 PM,"dine-in,delivery,takeout"
147,Pizza Hut #147,Pizza Hut,1388 2nd St,Miami,FL,33149,25.755268,-80.201755,(335) 426-6456,10:00 AM - 10:00 PM,"dine-in,takeout"
148,Habit Burger #148,Habit Burger,8455 Market St,Minneapolis,MN,55454,44.978848,-93.303597,(555) 944-3419,9:00 AM - 11:00 PM,"dine-in,takeout"
149,KFC #149,KFC,9969 Park Blvd,Tampa,FL,33693,27.915244,-82.487473,(331) 381-9095,11:00 AM - 11:00 PM,"drive-thru,dine-in"
150,Taco Bell #150,Taco Bell,5395 College St,Detroit,MI,48290,42.349513,-83.007595,(485) 354-8205,7:00 AM - 10:00 PM,"drive-thru,dine-in"
151,Pizza Hut #151,Pizza Hut,4600 Pine St,Los Angeles,CA,90017,34.046421,-118.263418,(905) 719-2215,10:00 AM - 12:00 AM,"drive-thru,dine-in"
152,Habit Burger #152,Habit Burger,4803 Oak Ave,New York,NY,10092,40.707991,-74.050311,(101) 829-9307,8:00 AM - 10:00 PM,"drive-thru,dine-in"
153,KFC #153,KFC,772 4th St,Chicago,IL,60683,41.886133,-87.584377,(603) 529-8792,24 Hours,"drive-thru,dine-in,takeout"
154,Taco Bell #154,Taco Bell,5726 Valley View Dr,Houston,TX,77020,29.806172,-95.374748,(778) 861-3827,6:00 AM - 11:00 PM,"dine-in,delivery,takeout"
155,Pizza Hut #155,Pizza Hut,8686 Maple Dr,Phoenix,AZ,85088,33.469162,-112.024901,(852) 572-7108,10:00 AM - 12:00 AM,dine-in
156,Habit Burger #156,Habit Burger,9895 Broadway,Philadelphia,PA,19190,39.943477,-75.181363,(195) 267-6401,7:00 AM - 10:00 PM,dine-in
157,KFC #157,KFC,9974 College St,San Antonio,TX,78229,29.402515,-98.471227,(785) 283-3317,6:00 AM - 12:00 AM,"drive-thru,takeout"
158,Taco Bell #158,Taco Bell,6521 Park Blvd,San Diego,CA,92186,32.76247,-117.141252,(921) 517-7171,6:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
159,Pizza Hut #159,Pizza Hut,8724 Oak Ave,Dallas,TX,75292,32.793712,-96.764104,(756) 720-6928,6:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
160,Habit Burger #160,Habit Burger,5698 Commerce Blvd,San Jose,CA,95172,37.319087,-121.841183,(953) 431-3253,10:00 AM - 10:00 PM,"dine-in,takeout"
161,KFC #161,KFC,8417 Commerce Blvd,Austin,TX,78779,30.246779,-97.714288,(788) 238-6517,10:00 AM - 10:00 PM,dine-in
162,Taco Bell #162,Taco Bell,2812 Hillcrest Ave,Jacksonville,FL,32266,30.297625,-81.687615,(320) 620-6968,9:00 AM - 11:00 PM,"drive-thru,dine-in"
163,Pizza Hut #163,Pizza Hut,7455 Highland Dr,Fort Worth,TX,76178,32.76656,-97.305561,(763) 516-8684,9:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
164,Habit Burger #164,Habit Burger,7318 4th St,Columbus,OH,43246,39.979031,-82.991758,(436) 714-9641,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
165,KFC #165,KFC,2367 College St,Charlotte,NC,28242,35.258789,-80.812974,(280) 856-8873,6:00 AM - 12:00 AM,"dine-in,takeout"
166,Taco Bell #166,Taco Bell,2142 Lincoln Ave,Indianapolis,IN,46220,39.78954,-86.156509,(462) 479-8361,24 Hours,"drive-thru,dine-in,takeout"
167,Pizza Hut #167,Pizza Hut,3737 University Ave,San Francisco,CA,94167,37.808005,-122.460229,(945) 227-7797,6:00 AM - 11:00 PM,dine-in
168,Habit Burger #168,Habit Burger,1437 1st Ave,Seattle,WA,98138,47.606401,-122.358522,(980) 526-2623,6:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
169,KFC #169,KFC,7840 Valley View Dr,Denver,CO,80227,39.70296,-105.011612,(807) 659-1086,7:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
170,Taco Bell #170,Taco Bell,9091 Hillcrest Ave,Nashville,TN,37287,36.138292,-86.748104,(378) 633-2821,10:00 AM - 12:00 AM,"dine-in,delivery,takeout"
171,Pizza Hut #171,Pizza Hut,6978 River Rd,Oklahoma City,OK,73189,35.447715,-97.561625,(737) 264-2816,11:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
172,Habit Burger #172,Habit Burger,2452 Lincoln Ave,Las Vegas,NV,89164,36.183095,-115.132295,(890) 829-6780,9:00 AM - 11:00 PM,dine-in
173,KFC #173,KFC,8676 1st Ave,Portland,OR,97218,45.483931,-122.661579,(978) 757-9312,24 Hours,"drive-thru,dine-in,delivery"
174,Taco Bell #174,Taco Bell,6438 1st Ave,Memphis,TN,38142,35.138545,-90.051986,(380) 565-2106,6:00 AM - 12:00 AM,"dine-in,delivery,takeout"
175,Pizza Hut #175,Pizza Hut,9633 Hillcrest Ave,Louisville,KY,40252,38.275994,-85.745674,(402) 245-6772,24 Hours,"dine-in,takeout,delivery,drive-thru"
176,Habit Burger #176,Habit Burger,7712 Valley View Dr,Atlanta,GA,30371,33.780351,-84.420491,(302) 338-2033,11:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
177,KFC #177,KFC,3368 Airport Rd,Miami,FL,33115,25.741044,-80.237419,(335) 517-9444,8:00 AM - 10:00 PM,"drive-thru,dine-in"
178,Taco Bell #178,Taco Bell,3231 Lincoln Ave,Minneapolis,MN,55455,44.953131,-93.239671,(550) 871-6438,10:00 AM - 12:00 AM,"dine-in,takeout"
179,Pizza Hut #179,Pizza Hut,6653 Hillcrest Ave,Tampa,FL,33666,27.980534,-82.463505,(336) 547-4060,11:00 AM - 11:00 PM,"drive-thru,dine-in"
180,Habit Burger #180,Habit Burger,4469 Industrial Pkwy,Detroit,MI,48220,42.318135,-83.016071,(486) 280-8055,10:00 AM - 10:00 PM,"drive-thru,takeout"
181,KFC #181,KFC,4943 Lincoln Ave,Los Angeles,CA,90067,34.034321,-118.285693,(909) 934-7981,10:00 AM - 10:00 PM,"drive-thru,dine-in"
182,Taco Bell #182,Taco Bell,5876 Lake Rd,New York,NY,10065,40.697955,-74.051764,(104) 854-1939,7:00 AM - 10:00 PM,dine-in
183,Pizza Hut #183,Pizza Hut,2721 Main St,Chicago,IL,60628,41.864431,-87.59969,(609) 894-8179,6:00 AM - 11:00 PM,"drive-thru,dine-in,takeout"
184,Habit Burger #184,Habit Burger,6101 1st Ave,Houston,TX,77059,29.717123,-95.341948,(779) 233-3513,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
185,KFC #185,KFC,9503 Park Blvd,Phoenix,AZ,85077,33.435601,-112.047692,(855) 607-6150,10:00 AM - 12:00 AM,"dine-in,delivery,takeout"
186,Taco Bell #186,Taco Bell,3148 5th Ave,Philadelphia,PA,19176,39.998652,-75.212609,(196) 775-2929,10:00 AM - 12:00 AM,"drive-thru,takeout"
187,Pizza Hut #187,Pizza Hut,4778 Valley View Dr,San Antonio,TX,78272,29.444504,-98.522143,(783) 325-3223,7:00 AM - 10:00 PM,"drive-thru,dine-in"
188,Habit Burger #188,Habit Burger,1538 Industrial Pkwy,San Diego,CA,92197,32.682966,-117.139763,(925) 883-6692,7:00 AM - 10:00 PM,"drive-thru,takeout"
189,KFC #189,KFC,2952 Industrial Pkwy,Dallas,TX,75256,32.815833,-96.761864,(758) 429-2988,9:00 AM - 11:00 PM,"drive-thru,dine-in,takeout"
190,Taco Bell #190,Taco Bell,6012 Cedar Ln,San Jose,CA,95183,37.311874,-121.886898,(955) 678-3126,7:00 AM - 10:00 PM,"dine-in,takeout"
191,Pizza Hut #191,Pizza Hut,7942 Maple Dr,Austin,TX,78762,30.248129,-97.69314,(786) 788-2208,10:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
192,Habit Burger #192,Habit Burger,8576 1st Ave,Jacksonville,FL,32226,30.346434,-81.660703,(328) 855-3981,10:00 AM - 10:00 PM,dine-in
193,KFC #193,KFC,2134 Maple Dr,Fort Worth,TX,76129,32.755786,-97.293979,(764) 368-3653,6:00 AM - 12:00 AM,"dine-in,delivery,takeout"
194,Taco Bell #194,Taco Bell,4753 College St,Columbus,OH,43220,39.945802,-82.95471,(434) 401-5496,10:00 AM - 10:00 PM,"drive-thru,takeout"
195,Pizza Hut #195,Pizza Hut,2862 Pine St,Charlotte,NC,28284,35.238543,-80.883757,(282) 375-6531,6:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
196,Habit Burger #196,Habit Burger,9549 Sunset Blvd,Indianapolis,IN,46293,39.726522,-86.113245,(463) 985-7825,6:00 AM - 11:00 PM,"drive-thru,dine-in"
197,KFC #197,KFC,5049 5th Ave,San Francisco,CA,94141,37.8138,-122.414842,(946) 504-8430,7:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
198,Taco Bell #198,Taco Bell,7709 Market St,Seattle,WA,98153,47.572008,-122.340538,(989) 347-6121,6:00 AM - 12:00 AM,"dine-in,takeout,delivery,drive-thru"
199,Pizza Hut #199,Pizza Hut,6170 Maple Dr,Denver,CO,80281,39.786737,-105.027223,(801) 526-4960,11:00 AM - 11:00 PM,"dine-in,takeout"
200,Habit Burger #200,Habit Burger,1686 Broadway,Nashville,TN,37247,36.139447,-86.806808,(376) 830-7850,9:00 AM - 11:00 PM,"drive-thru,dine-in,takeout"
201,KFC #201,KFC,5223 Market St,Oklahoma City,OK,73130,35.498948,-97.473025,(737) 727-8648,11:00 AM - 11:00 PM,"drive-thru,takeout"
202,Taco Bell #202,Taco Bell,6542 Maple Dr,Las Vegas,NV,89168,36.169637,-115.180795,(893) 420-6781,6:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
203,Pizza Hut #203,Pizza Hut,7810 Lincoln Ave,Portland,OR,97278,45.493336,-122.668648,(970) 310-8060,10:00 AM - 10:00 PM,"drive-thru,takeout"
204,Habit Burger #204,Habit Burger,6095 Broadway,Memphis,TN,38161,35.172251,-90.022614,(380) 783-4189,6:00 AM - 12:00 AM,"drive-thru,takeout"
205,KFC #205,KFC,9108 Sunset Blvd,Louisville,KY,40289,38.210053,-85.758074,(409) 321-3108,7:00 AM - 10:00 PM,dine-in
206,Taco Bell #206,Taco Bell,9239 1st Ave,Atlanta,GA,30328,33.73632,-84.339321,(303) 816-9341,8:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
207,Pizza Hut #207,Pizza Hut,5556 Industrial Pkwy,Miami,FL,33170,25.71623,-80.228096,(338) 667-3440,24 Hours,"drive-thru,dine-in,takeout"
208,Habit Burger #208,Habit Burger,2762 2nd St,Minneapolis,MN,55488,44.960597,-93.253693,(554) 807-6511,24 Hours,"drive-thru,dine-in"
209,KFC #209,KFC,372 1st Ave,Tampa,FL,33652,27.971474,-82.477221,(331) 626-6040,6:00 AM - 11:00 PM,"drive-thru,dine-in"
210,Taco Bell #210,Taco Bell,9577 Pine St,Detroit,MI,48239,42.307953,-83.030241,(480) 797-8871,10:00 AM - 10:00 PM,dine-in
211,Pizza Hut #211,Pizza Hut,617 Pine St,Los Angeles,CA,90099,34.016978,-118.225627,(901) 395-1310,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
212,Habit Burger #212,Habit Burger,3440 3rd Ave,New York,NY,10074,40.704678,-74.014704,(109) 682-2020,10:00 AM - 10:00 PM,"dine-in,delivery,takeout"
213,KFC #213,KFC,7937 Maple Dr,Chicago,IL,60658,41.884189,-87.579988,(605) 377-8531,24 Hours,"dine-in,takeout,delivery,drive-thru"
214,Taco Bell #214,Taco Bell,4431 Lake Rd,Houston,TX,77071,29.765027,-95.352213,(773) 452-5571,24 Hours,"drive-thru,takeout"
215,Pizza Hut #215,Pizza Hut,4976 Commerce Blvd,Phoenix,AZ,85046,33.420887,-112.026709,(853) 906-9011,6:00 AM - 12:00 AM,"drive-thru,dine-in"
216,Habit Burger #216,Habit Burger,4580 Lincoln Ave,Philadelphia,PA,19125,39.93748,-75.12183,(199) 892-9899,8:00 AM - 10:00 PM,dine-in
217,KFC #217,KFC,2499 Lincoln Ave,San Antonio,TX,78215,29.455938,-98.448139,(784) 931-2294,6:00 AM - 12:00 AM,"drive-thru,dine-in"
218,Taco Bell #218,Taco Bell,3605 Market St,San Diego,CA,92178,32.731297,-117.136366,(924) 775-5450,10:00 AM - 10:00 PM,"dine-in,takeout"
219,Pizza Hut #219,Pizza Hut,4072 Broadway,Dallas,TX,75295,32.788268,-96.788317,(758) 431-4814,6:00 AM - 11:00 PM,"dine-in,takeout"
220,Habit Burger #220,Habit Burger,1747 Spring St,San Jose,CA,95127,37.32953,-121.864564,(950) 763-3587,8:00 AM - 10:00 PM,"drive-thru,dine-in"
221,KFC #221,KFC,4806 Central Ave,Austin,TX,78746,30.264945,-97.773154,(780) 987-2465,9:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
222,Taco Bell #222,Taco Bell,2980 Harbor Blvd,Jacksonville,FL,32214,30.373523,-81.688194,(326) 707-4052,10:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
223,Pizza Hut #223,Pizza Hut,1858 Harbor Blvd,Fort Worth,TX,76152,32.706427,-97.324004,(764) 665-9901,24 Hours,"drive-thru,dine-in"
224,Habit Burger #224,Habit Burger,8361 4th St,Columbus,OH,43244,40.000126,-83.03538,(433) 315-6417,10:00 AM - 10:00 PM,"drive-thru,dine-in"
225,KFC #225,KFC,330 Hillcrest Ave,Charlotte,NC,28253,35.241929,-80.82124,(284) 781-4164,10:00 AM - 10:00 PM,dine-in
226,Taco Bell #226,Taco Bell,1521 2nd St,Indianapolis,IN,46295,39.801099,-86.156572,(461) 389-3303,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
227,Pizza Hut #227,Pizza Hut,6384 Highland Dr,San Francisco,CA,94167,37.818483,-122.468717,(944) 537-5947,6:00 AM - 11:00 PM,"drive-thru,takeout"
228,Habit Burger #228,Habit Burger,1117 Spring St,Seattle,WA,98125,47.621568,-122.312823,(987) 514-3616,8:00 AM - 10:00 PM,"drive-thru,takeout"
229,KFC #229,KFC,4933 1st Ave,Denver,CO,80288,39.758229,-104.976429,(803) 424-3188,11:00 AM - 11:00 PM,"drive-thru,dine-in,takeout"
230,Taco Bell #230,Taco Bell,6221 3rd Ave,Nashville,TN,37299,36.158198,-86.732716,(378) 682-9806,9:00 AM - 11:00 PM,"dine-in,delivery,takeout"
231,Pizza Hut #231,Pizza Hut,1441 Maple Dr,Oklahoma City,OK,73167,35.485634,-97.506819,(738) 920-6927,7:00 AM - 10:00 PM,"dine-in,takeout"
232,Habit Burger #232,Habit Burger,8381 Market St,Las Vegas,NV,89183,36.126076,-115.135035,(898) 353-3695,6:00 AM - 12:00 AM,"drive-thru,dine-in"
233,KFC #233,KFC,9654 5th Ave,Portland,OR,97221,45.476824,-122.70786,(978) 656-1911,11:00 AM - 11:00 PM,"drive-thru,dine-in,takeout"
234,Taco Bell #234,Taco Bell,1045 Cedar Ln,Memphis,TN,38169,35.150825,-90.05332,(384) 940-1356,8:00 AM - 10:00 PM,"drive-thru,takeout"
235,Pizza Hut #235,Pizza Hut,9575 Oak Ave,Louisville,KY,40215,38.284345,-85.73392,(406) 552-2044,24 Hours,"drive-thru,dine-in,delivery"
236,Habit Burger #236,Habit Burger,7834 Broadway,Atlanta,GA,30346,33.792458,-84.431098,(306) 384-3218,8:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
237,KFC #237,KFC,6284 2nd St,Miami,FL,33120,25.810986,-80.203552,(338) 336-6697,7:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
238,Taco Bell #238,Taco Bell,2186 Hillcrest Ave,Minneapolis,MN,55438,45.027085,-93.275694,(550) 974-1372,10:00 AM - 12:00 AM,"drive-thru,dine-in"
239,Pizza Hut #239,Pizza Hut,8815 2nd St,Tampa,FL,33639,27.96795,-82.452755,(333) 671-6671,10:00 AM - 10:00 PM,"drive-thru,takeout"
240,Habit Burger #240,Habit Burger,1948 Broadway,Detroit,MI,48294,42.300248,-83.008279,(486) 829-1256,9:00 AM - 11:00 PM,"dine-in,delivery,takeout"
241,KFC #241,KFC,7414 Lake Rd,Los Angeles,CA,90096,34.008929,-118.234306,(900) 450-1724,8:00 AM - 10:00 PM,"drive-thru,dine-in"
242,Taco Bell #242,Taco Bell,1024 Park Blvd,New York,NY,10074,40.686234,-74.034273,(104) 439-6224,6:00 AM - 12:00 AM,"dine-in,delivery,takeout"
243,Pizza Hut #243,Pizza Hut,8640 Highland Dr,Chicago,IL,60662,41.858276,-87.665474,(604) 481-1998,24 Hours,"drive-thru,dine-in,takeout"
244,Habit Burger #244,Habit Burger,8220 Broadway,Houston,TX,77054,29.772999,-95.37708,(776) 737-6222,8:00 AM - 10:00 PM,dine-in
245,KFC #245,KFC,8913 5th Ave,Phoenix,AZ,85040,33.413322,-112.086354,(853) 507-3365,11:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
246,Taco Bell #246,Taco Bell,9230 Maple Dr,Philadelphia,PA,19127,39.958839,-75.118421,(196) 448-5177,9:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
247,Pizza Hut #247,Pizza Hut,6179 Oak Ave,San Antonio,TX,78278,29.438771,-98.451377,(783) 252-5398,8:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
248,Habit Burger #248,Habit Burger,9726 Hillcrest Ave,San Diego,CA,92195,32.753062,-117.192284,(928) 422-8854,9:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
249,KFC #249,KFC,3570 Harbor Blvd,Dallas,TX,75234,32.757019,-96.756101,(751) 964-8846,9:00 AM - 11:00 PM,"dine-in,delivery,takeout"
