id,name,brand,address,city,state,zip_code,latitude,longitude,phone,hours,features
250,Taco Bell #250,Taco Bell,5369 Commerce Blvd,San Jose,CA,95146,37.327863,-121.912367,(956) 677-9743,6:00 AM - 12:00 AM,"drive-thru,takeout"
251,Pizza Hut #251,Pizza Hut,8247 4th St,Austin,TX,78722,30.243356,-97.741818,(787) 979-6246,9:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
252,Habit Burger #252,Habit Burger,3725 Hillcrest Ave,Jacksonville,FL,32228,30.313492,-81.701128,(320) 467-7841,10:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
253,KFC #253,KFC,9435 University Ave,Fort Worth,TX,76141,32.725119,-97.357798,(767) 763-6530,10:00 AM - 12:00 AM,"drive-thru,dine-in"
254,Taco Bell #254,Taco Bell,8137 4th St,Columbus,OH,43231,40.007851,-82.984631,(435) 373-3293,24 Hours,"drive-thru,dine-in"
255,Pizza Hut #255,Pizza Hut,1062 Maple Dr,Charlotte,NC,28214,35.195505,-80.804164,(281) 884-1794,6:00 AM - 11:00 PM,dine-in
256,Habit Burger #256,Habit Burger,1213 Valley View Dr,Indianapolis,IN,46229,39.732149,-86.14503,(460) 423-9285,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
257,KFC #257,KFC,8016 Spring St,San Francisco,CA,94172,37.730945,-122.405627,(940) 206-9719,24 Hours,dine-in
258,Taco Bell #258,Taco Bell,4601 Cedar Ln,Seattle,WA,98146,47.557385,-122.329158,(980) 714-8054,10:00 AM - 10:00 PM,"dine-in,takeout"
259,Pizza Hut #259,Pizza Hut,4048 Market St,Denver,CO,80289,39.781005,-104.987861,(808) 458-6807,10:00 AM - 12:00 AM,dine-in
260,Habit Burger #260,Habit Burger,7620 Pine St,Nashville,TN,37241,36.120602,-86.73567,(373) 507-2320,6:00 AM - 11:00 PM,"dine-in,takeout"
261,KFC #261,KFC,7898 Broadway,Oklahoma City,OK,73191,35.458128,-97.528683,(730) 919-3807,7:00 AM - 10:00 PM,"drive-thru,dine-in"
262,Taco Bell #262,Taco Bell,5527 Pine St,Las Vegas,NV,89122,36.204433,-115.125309,(898) 243-4764,9:00 AM - 11:00 PM,"drive-thru,dine-in"
263,Pizza Hut #263,Pizza Hut,4693 Airport Rd,Portland,OR,97279,45.49231,-122.635984,(979) 873-1539,10:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
264,Habit Burger #264,Habit Burger,2462 Commerce Blvd,Memphis,TN,38160,35.101066,-90.078284,(381) 506-3661,9:00 AM - 11:00 PM,dine-in
265,KFC #265,KFC,6388 Commerce Blvd,Louisville,KY,40227,38.270403,-85.754444,(401) 712-6666,6:00 AM - 11:00 PM,"dine-in,takeout"
266,Taco Bell #266,Taco Bell,5680 Lake Rd,Atlanta,GA,30388,33.742709,-84.354133,(309) 606-6347,6:00 AM - 11:00 PM,"drive-thru,takeout"
267,Pizza Hut #267,Pizza Hut,3837 1st Ave,Miami,FL,33180,25.790055,-80.196745,(336) 642-4043,8:00 AM - 10:00 PM,"dine-in,takeout"
268,Habit Burger #268,Habit Burger,4137 Valley View Dr,Minneapolis,MN,55419,45.005017,-93.285462,(551) 474-3526,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
269,KFC #269,KFC,1845 Oak Ave,Tampa,FL,33610,27.974566,-82.475532,(334) 655-6896,10:00 AM - 12:00 AM,"dine-in,takeout"
270,Taco Bell #270,Taco Bell,7453 Cedar Ln,Detroit,MI,48281,42.294651,-83.077061,(488) 617-2692,6:00 AM - 11:00 PM,"dine-in,takeout"
271,Pizza Hut #271,Pizza Hut,9898 Industrial Pkwy,Los Angeles,CA,90051,34.037591,-118.284394,(906) 212-5781,8:00 AM - 10:00 PM,dine-in
272,Habit Burger #272,Habit Burger,9267 Airport Rd,New York,NY,10041,40.740717,-73.983516,(109) 733-3778,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
273,KFC #273,KFC,8179 Park Blvd,Chicago,IL,60618,41.841984,-87.649687,(602) 645-5521,8:00 AM - 10:00 PM,"drive-thru,takeout"
274,Taco Bell #274,Taco Bell,4223 Highland Dr,Houston,TX,77090,29.758823,-95.412108,(777) 808-4203,11:00 AM - 11:00 PM,"dine-in,takeout"
275,Pizza Hut #275,Pizza Hut,6583 Central Ave,Phoenix,AZ,85089,33.411949,-112.123323,(856) 537-8212,6:00 AM - 12:00 AM,dine-in
276,Habit Burger #276,Habit Burger,9838 Park Blvd,Philadelphia,PA,19148,39.984148,-75.129249,(195) 817-4290,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
277,KFC #277,KFC,5328 Lincoln Ave,San Antonio,TX,78298,29.391864,-98.503776,(787) 789-4971,6:00 AM - 12:00 AM,dine-in
278,Taco Bell #278,Taco Bell,6080 Elm St,San Diego,CA,92182,32.69373,-117.132513,(923) 806-9939,10:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
279,Pizza Hut #279,Pizza Hut,3534 4th St,Dallas,TX,75247,32.822,-96.800838,(751) 618-9180,10:00 AM - 10:00 PM,"drive-thru,takeout"
280,Habit Burger #280,Habit Burger,7032 Industrial Pkwy,San Jose,CA,95158,37.312402,-121.870434,(951) 659-8851,8:00 AM - 10:00 PM,dine-in
281,KFC #281,KFC,5990 Valley View Dr,Austin,TX,78778,30.271565,-97.714028,(789) 853-2392,7:00 AM - 10:00 PM,"dine-in,delivery,takeout"
282,Taco Bell #282,Taco Bell,825 Pine St,Jacksonville,FL,32292,30.34796,-81.670199,(326) 970-6432,8:00 AM - 10:00 PM,"dine-in,takeout"
283,Pizza Hut #283,Pizza Hut,8466 Hillcrest Ave,Fort Worth,TX,76176,32.706555,-97.354926,(768) 794-4621,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
284,Habit Burger #284,Habit Burger,9743 Valley View Dr,Columbus,OH,43274,39.950313,-82.971566,(432) 553-1402,11:00 AM - 11:00 PM,"dine-in,takeout"
285,KFC #285,KFC,1506 Elm St,Charlotte,NC,28228,35.206643,-80.801045,(285) 519-6620,11:00 AM - 11:00 PM,"dine-in,delivery,takeout"
286,Taco Bell #286,Taco Bell,1699 4th St,Indianapolis,IN,46299,39.770511,-86.17327,(467) 526-2100,10:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
287,Pizza Hut #287,Pizza Hut,5720 River Rd,San Francisco,CA,94123,37.805919,-122.457891,(942) 958-4996,24 Hours,"drive-thru,dine-in,takeout"
288,Habit Burger #288,Habit Burger,7085 4th St,Seattle,WA,98139,47.611391,-122.349001,(986) 844-4022,10:00 AM - 10:00 PM,dine-in
289,KFC #289,KFC,3332 4th St,Denver,CO,80285,39.728758,-104.966561,(806) 598-1072,9:00 AM - 11:00 PM,"dine-in,delivery,takeout"
290,Taco Bell #290,Taco Bell,1125 Pine St,Nashville,TN,37223,36.140534,-86.761224,(378) 391-6993,6:00 AM - 12:00 AM,"dine-in,delivery,takeout"
291,Pizza Hut #291,Pizza Hut,8119 Maple Dr,Oklahoma City,OK,73191,35.463355,-97.540165,(735) 811-7367,8:00 AM - 10:00 PM,"dine-in,takeout"
292,Habit Burger #292,Habit Burger,2926 University Ave,Las Vegas,NV,89196,36.154692,-115.105248,(894) 829-2388,10:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
293,KFC #293,KFC,3099 1st Ave,Portland,OR,97298,45.476986,-122.697862,(972) 723-7364,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
294,Taco Bell #294,Taco Bell,8073 River Rd,Memphis,TN,38178,35.156981,-90.056696,(382) 768-3733,11:00 AM - 11:00 PM,"drive-thru,takeout"
295,Pizza Hut #295,Pizza Hut,7489 Lake Rd,Louisville,KY,40216,38.21673,-85.777042,(405) 209-8939,10:00 AM - 10:00 PM,"dine-in,delivery,takeout"
296,Habit Burger #296,Habit Burger,8381 River Rd,Atlanta,GA,30373,33.780522,-84.341617,(306) 901-9056,8:00 AM - 10:00 PM,"drive-thru,dine-in"
297,KFC #297,KFC,605 Industrial Pkwy,Miami,FL,33138,25.76057,-80.233533,(334) 233-5503,9:00 AM - 11:00 PM,"drive-thru,takeout"
298,Taco Bell #298,Taco Bell,8215 Cedar Ln,Minneapolis,MN,55475,44.944621,-93.269268,(551) 786-2871,10:00 AM - 12:00 AM,"dine-in,takeout,delivery,drive-thru"
299,Pizza Hut #299,Pizza Hut,7331 Cedar Ln,Tampa,FL,33637,27.954804,-82.431521,(336) 304-5055,10:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
300,Habit Burger #300,Habit Burger,1525 4th St,Detroit,MI,48225,42.326373,-83.060942,(483) 414-6744,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
301,KFC #301,KFC,3490 Industrial Pkwy,Los Angeles,CA,90017,34.063815,-118.215215,(909) 559-9720,10:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
302,Taco Bell #302,Taco Bell,4840 Pine St,New York,NY,10044,40.695165,-73.985595,(108) 895-2560,10:00 AM - 10:00 PM,dine-in
303,Pizza Hut #303,Pizza Hut,2178 Valley View Dr,Chicago,IL,60626,41.919977,-87.580551,(603) 349-6277,9:00 AM - 11:00 PM,dine-in
304,Habit Burger #304,Habit Burger,4502 River Rd,Houston,TX,77063,29.759346,-95.362057,(776) 662-2237,7:00 AM - 10:00 PM,dine-in
305,KFC #305,KFC,6146 4th St,Phoenix,AZ,85072,33.449961,-112.096177,(855) 795-1040,7:00 AM - 10:00 PM,"drive-thru,dine-in"
306,Taco Bell #306,Taco Bell,1137 Industrial Pkwy,Philadelphia,PA,19178,39.966084,-75.145471,(196) 423-8039,9:00 AM - 11:00 PM,"drive-thru,dine-in"
307,Pizza Hut #307,Pizza Hut,5633 Cedar Ln,San Antonio,TX,78283,29.400954,-98.460766,(782) 779-8951,6:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
308,Habit Burger #308,Habit Burger,7629 Main St,San Diego,CA,92125,32.670294,-117.148482,(922) 651-8479,6:00 AM - 11:00 PM,dine-in
309,KFC #309,KFC,2261 Airport Rd,Dallas,TX,75293,32.746932,-96.778141,(754) 362-5489,7:00 AM - 10:00 PM,"dine-in,takeout,delivery,drive-thru"
310,Taco Bell #310,Taco Bell,2811 Broadway,San Jose,CA,95160,37.313239,-121.899116,(954) 943-4836,8:00 AM - 10:00 PM,"dine-in,takeout"
311,Pizza Hut #311,Pizza Hut,7912 Oak Ave,Austin,TX,78726,30.28757,-97.792991,(789) 431-9510,11:00 AM - 11:00 PM,"drive-thru,dine-in,delivery"
312,Habit Burger #312,Habit Burger,2075 College St,Jacksonville,FL,32264,30.283006,-81.671343,(322) 689-2160,9:00 AM - 11:00 PM,dine-in
313,KFC #313,KFC,1790 Central Ave,Fort Worth,TX,76157,32.714433,-97.300204,(764) 340-7270,10:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
314,Taco Bell #314,Taco Bell,2788 4th St,Columbus,OH,43254,39.918041,-82.992471,(433) 843-3480,8:00 AM - 10:00 PM,"drive-thru,dine-in"
315,Pizza Hut #315,Pizza Hut,1746 Park Blvd,Charlotte,NC,28225,35.263096,-80.884431,(289) 947-7291,6:00 AM - 12:00 AM,dine-in
316,Habit Burger #316,Habit Burger,4637 River Rd,Indianapolis,IN,46220,39.74985,-86.194117,(463) 766-5668,6:00 AM - 11:00 PM,"drive-thru,takeout"
317,KFC #317,KFC,3190 Hillcrest Ave,San Francisco,CA,94160,37.745445,-122.408707,(944) 861-1894,9:00 AM - 11:00 PM,"drive-thru,dine-in"
318,Taco Bell #318,Taco Bell,9830 Oak Ave,Seattle,WA,98177,47.594789,-122.357992,(980) 569-6185,10:00 AM - 10:00 PM,dine-in
319,Pizza Hut #319,Pizza Hut,6086 Cedar Ln,Denver,CO,80297,39.775281,-104.983462,(802) 981-8717,7:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
320,Habit Burger #320,Habit Burger,3634 Broadway,Nashville,TN,37217,36.171436,-86.830221,(376) 718-5693,24 Hours,dine-in
321,KFC #321,KFC,8891 Cedar Ln,Oklahoma City,OK,73188,35.459958,-97.526172,(732) 484-2369,10:00 AM - 12:00 AM,"dine-in,takeout"
322,Taco Bell #322,Taco Bell,2645 Cedar Ln,Las Vegas,NV,89151,36.17103,-115.16948,(896) 800-2083,10:00 AM - 12:00 AM,dine-in
323,Pizza Hut #323,Pizza Hut,1048 Highland Dr,Portland,OR,97221,45.538196,-122.643753,(976) 318-8428,6:00 AM - 11:00 PM,"drive-thru,takeout"
324,Habit Burger #324,Habit Burger,2977 Elm St,Memphis,TN,38111,35.166108,-90.033195,(382) 918-1185,10:00 AM - 10:00 PM,"drive-thru,dine-in"
325,KFC #325,KFC,4347 Washington Ave,Louisville,KY,40257,38.298002,-85.756199,(402) 967-5403,7:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
326,Taco Bell #326,Taco Bell,8682 Oak Ave,Atlanta,GA,30343,33.732501,-84.395068,(309) 842-2262,11:00 AM - 11:00 PM,"drive-thru,dine-in"
327,Pizza Hut #327,Pizza Hut,9387 Washington Ave,Miami,FL,33157,25.762778,-80.236256,(332) 461-2685,7:00 AM - 10:00 PM,"dine-in,delivery,takeout"
328,Habit Burger #328,Habit Burger,301 Highland Dr,Minneapolis,MN,55415,45.001878,-93.314743,(557) 572-7274,10:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
329,KFC #329,KFC,9158 Industrial Pkwy,Tampa,FL,33693,27.993716,-82.421451,(336) 429-6272,9:00 AM - 11:00 PM,dine-in
330,Taco Bell #330,Taco Bell,1376 Pine St,Detroit,MI,48257,42.372985,-83.063806,(481) 714-1862,10:00 AM - 10:00 PM,"dine-in,delivery,takeout"
331,Pizza Hut #331,Pizza Hut,6668 Oak Ave,Los Angeles,CA,90069,34.082634,-118.195559,(904) 992-6090,6:00 AM - 12:00 AM,"dine-in,takeout"
332,Habit Burger #332,Habit Burger,3387 Lincoln Ave,New York,NY,10082,40.718109,-74.055203,(104) 957-4974,11:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
333,KFC #333,KFC,3301 Hillcrest Ave,Chicago,IL,60679,41.887269,-87.630464,(603) 354-1104,8:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
334,Taco Bell #334,Taco Bell,257 Central Ave,Houston,TX,77010,29.7337,-95.385158,(776) 955-6038,7:00 AM - 10:00 PM,"dine-in,delivery,takeout"
335,Pizza Hut #335,Pizza Hut,8161 Broadway,Phoenix,AZ,85028,33.451381,-112.100183,(854) 295-1719,9:00 AM - 11:00 PM,dine-in
336,Habit Burger #336,Habit Burger,1491 Pine St,Philadelphia,PA,19122,39.972685,-75.177951,(198) 336-7461,7:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
337,KFC #337,KFC,3979 Lincoln Ave,San Antonio,TX,78243,29.417598,-98.447178,(785) 602-6345,6:00 AM - 12:00 AM,"drive-thru,dine-in"
338,Taco Bell #338,Taco Bell,3421 Park Blvd,San Diego,CA,92184,32.692896,-117.203631,(921) 359-2731,10:00 AM - 10:00 PM,"drive-thru,dine-in"
339,Pizza Hut #339,Pizza Hut,8880 1st Ave,Dallas,TX,75236,32.773306,-96.806349,(757) 515-8591,10:00 AM - 12:00 AM,"dine-in,takeout"
340,Habit Burger #340,Habit Burger,5084 University Ave,San Jose,CA,95199,37.297242,-121.85554,(959) 241-4522,6:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
341,KFC #341,KFC,5928 2nd St,Austin,TX,78775,30.226321,-97.768278,(780) 893-5896,10:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
342,Taco Bell #342,Taco Bell,7508 Cedar Ln,Jacksonville,FL,32280,30.285308,-81.665261,(323) 296-8570,7:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
343,Pizza Hut #343,Pizza Hut,3741 Park Blvd,Fort Worth,TX,76135,32.717645,-97.374633,(766) 581-2376,10:00 AM - 12:00 AM,"dine-in,takeout"
344,Habit Burger #344,Habit Burger,7365 Industrial Pkwy,Columbus,OH,43226,39.91338,-83.042353,(431) 539-3007,6:00 AM - 11:00 PM,"drive-thru,dine-in"
345,KFC #345,KFC,7196 University Ave,Charlotte,NC,28260,35.182164,-80.800687,(287) 230-7270,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
346,Taco Bell #346,Taco Bell,4605 Sunset Blvd,Indianapolis,IN,46267,39.753794,-86.11727,(462) 235-5026,10:00 AM - 12:00 AM,"drive-thru,dine-in"
347,Pizza Hut #347,Pizza Hut,1099 Oak Ave,San Francisco,CA,94145,37.766099,-122.414331,(946) 340-7868,9:00 AM - 11:00 PM,"dine-in,delivery,takeout"
348,Habit Burger #348,Habit Burger,419 2nd St,Seattle,WA,98155,47.619275,-122.301883,(987) 757-8940,6:00 AM - 12:00 AM,"dine-in,takeout,delivery,drive-thru"
349,KFC #349,KFC,5324 Lake Rd,Denver,CO,80238,39.728038,-105.022318,(800) 997-5602,6:00 AM - 11:00 PM,"drive-thru,dine-in"
350,Taco Bell #350,Taco Bell,3913 Washington Ave,Nashville,TN,37222,36.165643,-86.754916,(373) 872-4951,10:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
351,Pizza Hut #351,Pizza Hut,9532 College St,Oklahoma City,OK,73159,35.494005,-97.47162,(735) 377-3885,9:00 AM - 11:00 PM,"dine-in,takeout,delivery,drive-thru"
352,Habit Burger #352,Habit Burger,9792 Main St,Las Vegas,NV,89199,36.200521,-115.120037,(895) 781-3328,9:00 AM - 11:00 PM,"drive-thru,dine-in"
353,KFC #353,KFC,721 Oak Ave,Portland,OR,97217,45.519412,-122.710844,(973) 816-4584,6:00 AM - 11:00 PM,"drive-thru,dine-in"
354,Taco Bell #354,Taco Bell,3400 Industrial Pkwy,Memphis,TN,38126,35.099568,-90.00721,(385) 934-3907,6:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
355,Pizza Hut #355,Pizza Hut,2420 Commerce Blvd,Louisville,KY,40224,38.204891,-85.749839,(408) 573-2188,6:00 AM - 12:00 AM,dine-in
356,Habit Burger #356,Habit Burger,5385 Park Blvd,Atlanta,GA,30330,33.757602,-84.404344,(306) 854-8982,6:00 AM - 12:00 AM,"drive-thru,dine-in,takeout"
357,KFC #357,KFC,5946 Highland Dr,Miami,FL,33195,25.782418,-80.185602,(339) 379-7199,10:00 AM - 12:00 AM,"drive-thru,takeout"
358,Taco Bell #358,Taco Bell,9485 2nd St,Minneapolis,MN,55482,44.940535,-93.242117,(550) 386-6213,9:00 AM - 11:00 PM,"dine-in,takeout"
359,Pizza Hut #359,Pizza Hut,1374 Highland Dr,Tampa,FL,33654,27.994269,-82.493136,(335) 371-2453,6:00 AM - 12:00 AM,"drive-thru,dine-in"
360,Habit Burger #360,Habit Burger,1210 1st Ave,Detroit,MI,48242,42.28254,-83.074832,(481) 937-1020,6:00 AM - 11:00 PM,dine-in
361,KFC #361,KFC,2825 Airport Rd,Los Angeles,CA,90062,34.046022,-118.251735,(907) 587-6754,24 Hours,dine-in
362,Taco Bell #362,Taco Bell,9570 River Rd,New York,NY,10097,40.672943,-74.008051,(103) 366-8393,7:00 AM - 10:00 PM,"drive-thru,dine-in,delivery"
363,Pizza Hut #363,Pizza Hut,1815 Oak Ave,Chicago,IL,60653,41.857591,-87.647928,(602) 584-3636,7:00 AM - 10:00 PM,"dine-in,takeout"
364,Habit Burger #364,Habit Burger,8009 Valley View Dr,Houston,TX,77013,29.744195,-95.321272,(776) 869-3703,8:00 AM - 10:00 PM,"drive-thru,dine-in,takeout"
365,KFC #365,KFC,3212 3rd Ave,Phoenix,AZ,85099,33.403756,-112.090891,(858) 939-9849,10:00 AM - 12:00 AM,"drive-thru,takeout"
366,Taco Bell #366,Taco Bell,6537 Pine St,Philadelphia,PA,19180,39.93234,-75.205608,(197) 357-1893,6:00 AM - 12:00 AM,"drive-thru,dine-in,delivery"
367,Pizza Hut #367,Pizza Hut,9933 5th Ave,San Antonio,TX,78235,29.416861,-98.514145,(781) 226-4390,10:00 AM - 10:00 PM,"drive-thru,takeout"
368,Habit Burger #368,Habit Burger,1992 Lincoln Ave,San Diego,CA,92160,32.763406,-117.163743,(927) 700-5341,7:00 AM - 10:00 PM,dine-in
369,KFC #369,KFC,6152 Washington Ave,Dallas,TX,75267,32.745188,-96.758451,(750) 469-8204,11:00 AM - 11:00 PM,"drive-thru,takeout"
370,Taco Bell #370,Taco Bell,1109 Park Blvd,San Jose,CA,95199,37.310824,-121.909444,(951) 287-6632,24 Hours,dine-in
371,Pizza Hut #371,Pizza Hut,9170 Broadway,Austin,TX,78759,30.314271,-97.734127,(788) 628-9773,11:00 AM - 11:00 PM,"dine-in,delivery,takeout"
372,Habit Burger #372,Habit Burger,668 Maple Dr,Jacksonville,FL,32283,30.329826,-81.697804,(328) 785-3415,7:00 AM - 10:00 PM,"drive-thru,dine-in"
373,KFC #373,KFC,3571 Industrial Pkwy,Fort Worth,TX,76134,32.722788,-97.282363,(762) 243-7936,7:00 AM - 10:00 PM,dine-in
374,Taco Bell #374,Taco Bell,2522 University Ave,Columbus,OH,43286,39.931392,-82.966544,(434) 527-2097,7:00 AM - 10:00 PM,dine-in
